WAVE_ID,Hits,eCount,FireRate1,ShotSpeed1,Health1,FireRate2,ShotSpeed2,Health2,FireRate3,ShotSpeed3,Health3,FireRate4,ShotSpeed4,Health4,FireRate5,ShotSpeed5,Health5,FireRate6,ShotSpeed6,Health6
126,19,5,85.0,0.0803888,22,84.0,0.1707546,30,54.0,0.4914809,16,75.0,0.1460054,9,78.0,0.4342577,14,0,0,0
127,8,5,86.0,0.2425896,23,95.0,0.3053297,23,8.0,0.3358068,7,94.0,0.5060779,9,20.0,0.332286,19,0,0,0
128,6,5,16.0,0.2068503,19,93.0,0.03039248,9,66.0,0.4325224,2,112.0,0.3515683,22,108.0,0.3718182,10,0,0,0
129,11,5,81.0,0.4241031,16,48.0,0.4731196,15,48.0,0.4808322,4,23.0,0.07415481,20,114.0,0.05941202,26,0,0,0
130,6,5,15.0,0.3757003,3,35.0,0.1189681,14,22.0,0.4815273,10,8.0,0.2452916,14,98.0,0.2408403,1,0,0,0
131,9,5,75.0,0.2025837,8,21.0,0.4502512,5,35.0,0.09368803,6,8.0,0.1208172,3,62.0,0.5045536,8,0,0,0
132,14,5,25.0,0.4623062,22,58.0,0.3252437,6,52.0,0.490959,29,118.0,0.483806,19,52.0,0.2703976,17,0,0,0
133,16,5,102.0,0.1660788,19,51.0,0.2734999,10,71.0,0.3995549,23,97.0,0.2033829,20,42.0,0.4134928,14,0,0,0
134,8,5,51.0,0.3336314,12,91.0,0.2998682,8,107.0,0.5012308,7,77.0,0.3112213,17,85.0,0.01168061,23,0,0,0
135,12,5,66.0,0.1388451,4,15.0,0.389268,10,58.0,0.3240925,23,102.0,0.1850149,25,47.0,0.1697346,10,0,0,0
136,11,5,33.0,0.2629546,13,82.0,0.4313481,21,66.0,0.3288696,6,47.0,0.3630989,16,21.0,0.2692173,2,0,0,0
137,12,5,23.0,0.3975387,21,45.0,0.3585666,17,34.0,0.3987523,10,11.0,0.2014563,6,19.0,0.2757398,13,0,0,0
273,8,5,12.0,0.5059074,5,70.0,0.1150297,16,61.0,0.2863978,24,115.0,0.2572959,17,6.0,0.06814142,1,0,0,0
274,7,5,25.0,0.2814029,11,20.0,0.2178786,14,8.0,0.3370295,8,14.0,0.3042656,3,102.0,0.2730873,30,0,0,0
275,8,5,6.0,0.3432346,18,120.0,0.3135124,15,47.0,0.471767,23,42.0,0.1131013,1,50.0,0.02097125,4,0,0,0
276,15,5,105.0,0.3272913,6,36.0,0.3587228,24,42.0,0.4902516,19,82.0,0.4245503,20,103.0,0.2132701,18,0,0,0
277,11,5,76.0,0.1705882,3,51.0,0.4702148,20,46.0,0.4655792,13,58.0,0.1381104,14,78.0,0.2922337,6,0,0,0
278,18,5,63.0,0.4637413,8,99.0,0.2779495,20,12.0,0.2853236,18,111.0,0.2672172,16,85.0,0.2972536,23,0,0,0
279,16,5,58.0,0.4316419,9,118.0,0.0620447,1,31.0,0.2038396,22,21.0,0.06886418,27,36.0,0.448943,10,0,0,0
280,19,5,118.0,0.2612201,20,52.0,0.2024825,14,42.0,0.2724803,27,107.0,0.1622261,13,66.0,0.2533756,23,0,0,0
